“ϊ•t,ν—ή,‹——£,”N—ξ,«•Κ,‹Ò—Κ,‹Rθ,”n”Τ,“ª”,”n‘Μd,’PƒIƒbƒY,’…‡,‘O‘–“ª”,‘O‘–”n”Τ,‘O‘–—Dά‹ΰ,‘O‘–ν—ή,‘O‘–‹——£,‘O‘–ƒ^ƒCƒ€·,‘O‘–γ3Fƒ^ƒCƒ€,‘O‘–’…‡,A‘Ξ—¦
2017/1/29,ƒ_[ƒg,1400,7,‰²,58,Λθ\‘Ύ,5,16,520(+2),5.6,2,12,2,"6,000.00",ƒ_[ƒg,1400,0.6,38.5,2,0.777777778
2017/1/29,ƒ_[ƒg,1400,5,‰²,56,β“cN½,13,16,526(0),7.6,3,16,15,"2,239.20",ƒ_[ƒg,1400,0,35.2,2,0.684210526
2017/1/29,ƒ_[ƒg,1400,6,‰²,56,“΅‰ª—C‰ξ,14,16,458(+6),9,4,16,13,"3,858.10",ƒ_[ƒg,1600,0.6,35.5,4,0.826086957
2017/1/29,ƒ_[ƒg,1400,6,‰²,57,‰΅R“TO,4,16,514(+3),19.6,5,12,11,"2,100.00",ƒ_[ƒg,1400,0,37.6,1,0.53125
2017/1/29,ƒ_[ƒg,1400,6,‰²,56,ΫR³‹C,7,16,532(+2),34.2,6,15,6,"10,023.40",ƒ_[ƒg,1800,0.6,38.3,10,0.523809524
2017/1/29,ƒ_[ƒg,1400,8,‰²,56,Ξμ—T‹I,12,16,532(-2),277.3,7,15,3,"10,023.40",ƒ_[ƒg,1800,3,40.6,15,0.351351351
2017/1/29,ƒ_[ƒg,1400,6,‰²,56,“c•Σ—TM,2,16,446(0),18,8,16,14,"2,237.80",ƒ_[ƒg,1400,0,35.1,1,0.444444444
2017/1/29,ƒ_[ƒg,1400,7,‰²,57,ε‚–Ό³‹`,10,16,536(-4),129.7,9,16,16,"2,239.20",ƒ_[ƒg,1400,1.2,37.9,11,0.515151515
2017/1/29,ƒ_[ƒg,1400,6,‰²,56,R–{‘Ζ,8,16,476(0),155.2,10,12,1,"2,100.00",ƒ_[ƒg,1400,0.6,37.9,4,0.636363636
2017/1/29,ƒ_[ƒg,1400,5,‰²,56,HR^κ,1,16,526(+4),24,11,13,6,"1,751.50",ƒ_[ƒg,1400,-0.1,36.7,1,0.846153846
2017/1/29,ƒ_[ƒg,1400,4,‰²,55,ƒ‹ƒ[ƒ‹,15,16,490(+4),5.2,12,16,13,"1,854.30",ƒ_[ƒg,1400,-0.2,35.6,1,0.833333333
2017/1/29,ƒ_[ƒg,1400,9,‰²,58,Δ“c‘Pb,6,16,524(-9),196.1,13,12,2,"2,100.00",ƒ_[ƒg,1400,1.8,39.1,6,0.435897436
2017/1/29,ƒ_[ƒg,1400,9,‰²,56,–k‘ΊGi,11,16,504(-2),32.7,14,16,9,"3,660.20",ƒ_[ƒg,1200,0.7,36.4,5,0.542857143
2017/1/29,ƒ_[ƒg,1400,6,–Δ,56,ΌRO•½,9,16,504(+2),37.7,15,16,14,"3,660.20",ƒ_[ƒg,1200,0.5,37,3,0.625
2017/1/29,ƒ_[ƒg,1400,5,‰²,57,Δ“c‘ε’m,16,16,518(+9),18.4,16,12,12,"2,100.00",ƒ_[ƒg,1400,0.5,38.2,3,0.64
2017/1/5,Ε,2000,6,‰²,56.5,‹g“c–L,3,13,480(0),2.8,1,14,6,"2,435.00",Ε,2000,-0.1,35.1,1,0.592592593
2017/1/5,Ε,2000,5,‰²,57.5,“c•Σ—TM,2,13,502(-2),10.9,2,14,10,"2,435.00",Ε,2000,0.3,35.7,5,0.411764706
2017/1/5,Ε,2000,7,‰²,56.5,]“cΖ’j,1,13,496(0),8.1,3,14,2,"2,435.00",Ε,2000,0.1,35.5,3,0.352941176
2017/1/5,Ε,2000,8,ƒZ,54,“ΰ“c”K,12,13,504(-2),35.7,4,14,8,"2,435.00",Ε,2000,0.8,36,12,0.419354839
2017/1/5,Ε,2000,8,‰²,54,ε‚–Ό³‹`,9,13,466(+2),74.8,5,13,13,"6,292.40",Ε,3600,1.8,36.9,8,0.487179487
2017/1/5,Ε,2000,7,‰²,51,’·‰ª’υm,11,13,512(+4),126.1,6,16,1,"1,855.00",Ε,1800,0.7,36.7,9,0.2
2017/1/5,Ε,2000,5,‰²,55,¬–q‘Ύ,6,13,488(-2),9.8,7,18,2,"4,165.10",Ε,1800,0.3,36.4,8,0.3
2017/1/5,Ε,2000,8,‰²,54,‘ε–μ‘ρ–ν,5,13,496(0),35.3,8,14,5,"2,435.00",Ε,2000,0.6,35.2,11,0.484848485
2017/1/5,Ε,2000,4,‰²,54,μ“c«‰λ,10,13,524(0),3.2,9,13,13,"1,847.30",Ε,2000,-0.1,34.9,1,0.625
2017/1/5,Ε,2000,4,‰²,55,Λθ\‘Ύ,7,13,468(+8),7.6,10,10,2,"2,223.10",ƒ_[ƒg,2000,4,40.7,10,0.428571429
2017/1/5,Ε,2000,7,‰²,55,Ξ‹΄γω,4,13,488(-4),50.2,11,14,11,"2,435.00",Ε,2000,0.5,35,10,0.392857143
2017/1/5,Ε,2000,6,‰²,57,Ό‰ª³C,8,13,484(-6),22,12,14,13,"2,435.00",Ε,2000,0.3,36.1,7,0.25
2017/1/5,Ε,2000,6,–Δ,52,’O“ΰ—S,13,13,472(+2),141.6,13,16,16,"3,659.50",Ε,1600,1,35.8,12,0.303030303
2017/1/8,Ε,1600,3,–Δ,54,Ϋ“c‹±‰ξ,15,16,484(+12),36,1,18,7,"2,964.40",Ε,1600,1.6,34.5,13,0.666666667
2017/1/8,Ε,1600,3,–Δ,54,‰΅R“TO,3,16,492(+10),2.6,2,12,11,"1,028.00",Ε,1600,0,35.6,2,1
2017/1/8,Ε,1600,3,–Δ,54,‹g“c–L,8,16,478(-4),16.8,3,16,4,500,ƒ_[ƒg,1800,-0.7,40.5,1,0.8
2017/1/8,Ε,1600,3,–Δ,54,–k‘ΊGi,5,16,506(+2),37.3,4,18,9,"6,628.80",Ε,1600,3.3,38,16,0.333333333
2017/1/8,Ε,1600,3,–Δ,54,‰Y³χ,12,16,468(-6),47.2,5,12,7,"1,025.90",Ε,2000,2.2,38.1,12,0.25
2017/1/8,Ε,1600,3,–Δ,54,ε‚–Ό³‹`,6,16,442(+2),11,6,18,5,"2,964.40",Ε,1600,1.1,34.6,7,0.333333333
2017/1/8,Ε,1600,3,–Δ,54,’O“ΰ—S,13,16,432(-10),48.5,7,14,1,"1,035.70",Ε,1600,0.2,35.2,6,0.571428571
2017/1/8,Ε,1600,3,–Δ,54,ΔR—Yκ,1,16,520(+4),6.8,8,14,11,"1,035.70",Ε,1600,0,34.4,1,0.5
2017/1/8,Ε,1600,3,–Δ,54,Δ“c‘Pb,14,16,438(+8),66.3,9,14,7,"1,035.70",Ε,1600,0.5,34.9,11,0.4
2017/1/8,Ε,1600,3,–Δ,54,‘ε–μ‘ρ–ν,11,16,456(+6),11.3,10,15,12,720,Ε,1400,-0.1,34.1,1,0.4
2017/1/8,Ε,1600,3,–Δ,55,‘αOl,4,16,414(+8),18.5,11,18,7,"6,628.80",Ε,1600,1.7,36.1,12,0.444444444
2017/1/8,Ε,1600,3,–Δ,54,Λθ\‘Ύ,16,16,430(-6),5.3,12,16,14,"1,037.10",Ε,1400,0.1,34.2,2,0.666666667
2017/1/8,Ε,1600,3,–Δ,54,’Γ‘Ί–ΎG,7,16,444(-2),15.7,13,14,14,500,Ε,1600,-0.1,34.9,1,0.333333333
2017/1/8,Ε,1600,3,–Δ,54,]“cΖ’j,2,16,452(+10),18,14,18,9,"2,964.40",Ε,1600,1.3,35.8,11,0.333333333
2017/1/8,Ε,1600,3,–Δ,54,‰Γ“΅‹Ms,9,16,434(+10),181.9,15,18,5,"6,628.80",Ε,1600,3.3,37.5,17,0.444444444
2017/1/8,Ε,1600,3,–Δ,54,Ό‰ª³C,10,16,472(0),219.5,16,13,6,"1,630.80",Ε,1200,2.1,36.9,11,0.166666667
2017/1/15,Ε,2000,3,‰²,56,“c•Σ—TM,8,15,462(-2),3.8,1,12,12,"1,025.90",Ε,2000,0.2,35.3,2,1
2017/1/15,Ε,2000,3,‰²,56,–k‘Ί—Fκ,11,15,506(+6),14.4,2,11,2,500,Ε,1800,-0.2,36,1,0.8
2017/1/15,Ε,2000,3,‰²,56,Δ“c‘ε’m,2,15,442(+4),6.5,3,14,11,"6,751.10",Ε,2000,0.2,36,2,0.875
2017/1/15,Ε,2000,3,‰²,56,‹g“c–L,5,15,446(-2),254.3,4,9,1,"1,023.80",Ε,2000,0.9,35.8,8,0.25
2017/1/15,Ε,2000,3,‰²,56,Ξμ—T‹I,12,15,486(0),18.8,5,12,3,"1,025.90",Ε,2000,0.8,35.3,3,0.75
2017/1/15,Ε,2000,3,‰²,56,Ξ‹΄γω,15,15,528(+4),20,6,16,10,"1,938.50",Ε,1600,0.3,35.7,6,0.333333333
2017/1/15,Ε,2000,3,–Δ,54,“ΰ“c”K,7,15,454(+2),36.3,7,15,2,500,Ε,1800,-0.3,35.8,1,0.666666667
2017/1/15,Ε,2000,3,–Δ,54,‘ε–μ‘ρ–ν,6,15,428(+8),24.4,8,14,10,700,Ε,1800,-0.7,33.9,1,0.5
2017/1/15,Ε,2000,3,‰²,56,‰΅R“TO,9,15,538(0),47.4,9,17,8,500,Ε,2000,0,36.7,1,0.666666667
2017/1/15,Ε,2000,3,‰²,56,Λθ\‘Ύ,4,15,476(-2),7.8,10,8,1,720,Ε,2000,0.2,35.5,5,0.333333333
2017/1/15,Ε,2000,3,‰²,56,–k‘ΊGi,14,15,472(0),9.1,11,14,13,"6,751.10",Ε,2000,0.5,36.1,4,0.5
2017/1/15,Ε,2000,3,‰²,56,ε‚–Ό³‹`,10,15,512(+8),27.1,12,10,7,"3,336.40",Ε,2000,1.6,35.9,10,0.6
2017/1/15,Ε,2000,3,‰²,56,‹g“c”Ήl,13,15,416(0),50.9,13,14,12,"6,751.10",Ε,2000,0.6,36.8,6,0.333333333
2017/1/15,Ε,2000,3,‰²,56,ΔR—Yκ,1,15,486(-4),6.5,14,14,12,700,Ε,1800,-0.6,34.3,1,0.5
2017/1/15,Ε,2000,3,‰²,56,Δ“c‘Pb,3,15,476(+10),7.9,15,15,3,"3,158.10",Ε,1600,0.2,33.7,3,0.666666667
2017/1/22,Ε,2200,5,‰²,56,ε‚–Ό³‹`,8,17,488(+12),14.7,1,18,11,"15,378.00",Ε,3200,0.3,34.3,4,0.571428571
2017/1/22,Ε,2200,4,‰²,55,Λθ\‘Ύ,10,17,492(+6),2.8,2,16,13,"4,156.70",Ε,2000,0.2,35.6,2,0.777777778
2017/1/22,Ε,2200,4,‰²,55,“ΰ“c”K,1,17,498(-4),7.1,3,11,3,"1,844.50",Ε,2200,-0.3,34.8,1,0.583333333
2017/1/22,Ε,2200,6,‰²,56,ΔR—Yκ,6,17,482(0),10.5,4,14,4,"2,435.00",Ε,2000,0.1,35,2,0.7
2017/1/22,Ε,2200,6,‰²,57,“c•Σ—TM,7,17,500(+4),12.5,5,17,7,"30,373.80",Ε,2400,0.8,35.3,8,0.307692308
2017/1/22,Ε,2200,5,‰²,56,ΫR³‹C,11,17,472(0),31.4,6,12,8,"1,847.30",Ε,1800,0,34,1,0.3
2017/1/22,Ε,2200,8,‰²,56,’Γ‘Ί–ΎG,9,17,488(+4),408.4,7,18,11,"4,165.10",Ε,1800,0.7,35.1,15,0.229166667
2017/1/22,Ε,2200,6,‰²,56,Ό‰ª³C,12,17,456(+12),72.2,8,15,4,"5,809.20",Ε,2500,1.3,35.3,13,0.285714286
2017/1/22,Ε,2200,9,‰²,56,‹g“c”Ήl,3,17,496(-8),367,9,13,11,"6,292.40",Ε,3600,2,37,11,0.41509434
2017/1/22,Ε,2200,5,‰²,57,Δ“c‘Pb,2,17,500(-2),19.8,10,13,2,"4,146.90",Ε,2000,0.1,36.6,2,0.388888889
2017/1/22,Ε,2200,6,‰²,56,Δ“c‘ε’m,14,17,482(-2),216.8,11,13,8,"4,146.90",Ε,2000,1.3,37.8,12,0.24137931
2017/1/22,Ε,2200,8,‰²,56,‹g“c–L,17,17,492(+4),33.7,12,15,6,"5,809.20",Ε,2500,0.6,34.8,7,0.459459459
2017/1/22,Ε,2200,5,‰²,56,ƒVƒ…ƒ~ƒm,13,17,522(-2),4,13,13,6,"6,292.40",Ε,2000,0.2,33.7,5,0.666666667
2017/1/22,Ε,2200,6,ƒZ,56,Ξμ—T‹I,15,17,488(-8),96.9,14,12,9,"2,425.90",Ε,3000,0.4,37.6,4,0.482758621
2017/1/22,Ε,2200,1,‰²,56,‰΅Ra¶,16,17,464(-6),700.9,15,13,12,"6,292.40",Ε,3600,4.4,40.1,13,0.205479452
2017/1/22,Ε,2200,9,‰²,56,‘ε–μ‘ρ–ν,5,17,486(+10),275.2,16,14,13,"2,430.10",Ε,2600,0.7,35.7,7,0.416666667
2017/1/14,Ε,2000,5,–Δ,53,β“cN½,11,15,458(0),5,1,16,15,"1,854.30",Ε,2000,0.1,36.2,2,0.789473684
2017/1/14,Ε,2000,6,–Δ,52,’Γ‘Ί–ΎG,4,15,456(-6),27.9,2,16,4,"3,659.50",Ε,1600,0.7,35.7,10,0.5
2017/1/14,Ε,2000,5,–Δ,53,“΅‰ªN‘Ύ,1,15,460(+10),10.4,3,16,1,"1,854.30",Ε,2000,-0.1,36.4,1,0.545454545
2017/1/14,Ε,2000,6,–Δ,50,L“‡x,2,15,450(+2),104.5,4,15,10,"1,853.60",Ε,1600,0.5,34.2,10,0.28
2017/1/14,Ε,2000,6,–Δ,51,‰΅Ra¶,9,15,476(-4),18.2,5,16,3,"1,855.00",Ε,1800,0.5,35.7,7,0.44
2017/1/14,Ε,2000,6,–Δ,51,ΫR³‹C,6,15,464(+2),84.8,6,17,6,"2,338.50",Ε,1600,0.7,35.3,10,0.323529412
2017/1/14,Ε,2000,4,–Δ,53,–k‘Ί—Fκ,12,15,452(+4),5.6,7,9,6,"1,839.60",Ε,1800,-0.1,33.7,1,0.625
2017/1/14,Ε,2000,5,–Δ,51,’†’J—Y‘Ύ,3,15,468(+2),35.5,8,13,3,"1,847.30",Ε,2000,0.8,35.4,9,0.2
2017/1/14,Ε,2000,5,–Δ,52,K‰p–Ύ,7,15,508(+8),5.2,9,15,13,"9,619.20",Ε,2200,0.5,34.6,5,0.318181818
2017/1/14,Ε,2000,7,–Δ,50,βθ—ƒ,8,15,442(0),46,10,16,6,"1,854.30",Ε,2000,0.4,36.3,8,0.482758621
2017/1/14,Ε,2000,6,–Δ,50,μ“‡M“ρ,5,15,430(-4),20.7,11,13,3,"5,591.00",Ε,1800,0.9,33.8,8,0.413793103
2017/1/14,Ε,2000,5,–Δ,55,ƒtƒH[ƒ,10,15,468(+2),6.8,12,15,14,"9,619.20",Ε,2200,1.7,35.2,15,0.611111111
2017/1/14,Ε,2000,6,–Δ,55,lΚ—m•¶,14,15,466(0),7,13,18,17,"4,165.10",Ε,1800,0.4,35,10,0.444444444
2017/1/14,Ε,2000,6,–Δ,49,πδw,13,15,468(0),30.7,14,14,9,"1,530.80",Ε,1600,0.5,34.9,6,0.206896552
2017/1/14,Ε,2000,4,–Δ,54,μ{‰h•F,15,15,466(-2),17.8,15,16,3,"3,659.50",Ε,1600,2.4,37.4,16,0.363636364
2017/1/22,ƒ_[ƒg,1800,4,‰²,55,‰΅R“TO,8,16,470(0),2.6,1,16,9,"2,236.40",ƒ_[ƒg,1800,-0.1,38.4,1,0.9
2017/1/22,ƒ_[ƒg,1800,5,‰²,56,HR^κ,4,16,468(+2),96.3,2,16,8,"3,856.70",ƒ_[ƒg,1800,0.9,37.4,6,0.454545455
2017/1/22,ƒ_[ƒg,1800,6,‰²,56,K‰p–Ύ,14,16,520(+2),59.6,3,16,12,"2,236.40",ƒ_[ƒg,1800,0.5,39,4,0.583333333
2017/1/22,ƒ_[ƒg,1800,7,‰²,56,Ϋ“c‹±‰ξ,7,16,518(-6),122.3,4,16,2,"2,236.40",ƒ_[ƒg,1800,2.6,41.4,15,0.340425532
2017/1/22,ƒ_[ƒg,1800,6,‰²,57,‘ΎΙ[‰ξ,15,16,460(+1),70.3,5,14,9,"8,000.00",ƒ_[ƒg,2000,2.1,37.8,7,0.44
2017/1/22,ƒ_[ƒg,1800,6,‰²,56,μ{‰h•F,9,16,506(+6),6.2,6,11,8,"3,639.90",ƒ_[ƒg,2000,0,36.2,2,0.538461538
2017/1/22,ƒ_[ƒg,1800,4,‰²,55,‘•ª‹±‰ξ,13,16,516(+10),37.8,7,16,2,"3,858.10",ƒ_[ƒg,1600,1,35.9,8,0.428571429
2017/1/22,ƒ_[ƒg,1800,6,‰²,57,a“c—³“ρ,1,16,526(+4),2.7,8,15,4,"10,023.40",ƒ_[ƒg,1800,0.1,37.4,3,0.518518519
2017/1/22,ƒ_[ƒg,1800,7,‰²,56,Ξ‹΄γω,6,16,488(+6),23.7,9,17,6,"30,373.80",Ε,2400,1.1,35.5,10,0.483870968
2017/1/22,ƒ_[ƒg,1800,7,‰²,56,’O“ΰ—S,12,16,526(+8),292.9,10,10,5,"2,223.10",ƒ_[ƒg,2000,1.5,38.6,7,0.432432432
2017/1/22,ƒ_[ƒg,1800,5,‰²,56,’†’J—Y‘Ύ,2,16,488(+8),23.1,11,14,4,"8,000.00",ƒ_[ƒg,2000,1.9,37.3,6,0.625
2017/1/22,ƒ_[ƒg,1800,7,‰²,56,“΅‰ªN‘Ύ,5,16,512(+4),11.9,12,16,10,"3,856.70",ƒ_[ƒg,1800,0.9,37.6,8,0.52
2017/1/22,ƒ_[ƒg,1800,4,‰²,55,‰Α“΅Λ‘Ύ,11,16,494(+2),133.6,13,15,5,"1,852.90",ƒ_[ƒg,1800,0,37.5,1,0.5
2017/1/22,ƒ_[ƒg,1800,6,‰²,56,•l’†r,16,16,510(+10),13,14,15,5,"10,023.40",ƒ_[ƒg,1800,0.5,36.8,8,0.523809524
2017/1/22,ƒ_[ƒg,1800,1,‰²,56,πδw,3,16,510(+10),428,15,16,8,"2,236.40",ƒ_[ƒg,1800,1.1,39.7,9,0.487179487
2017/1/22,ƒ_[ƒg,1800,6,ƒZ,56,–k‘ΊGi,10,16,498(-8),46.6,16,16,5,"2,236.40",ƒ_[ƒg,1800,1.2,39.9,10,0.666666667
2017/1/5,Ε,1600,4,‰²,56.5,•–L,6,18,480(+2),1.8,1,18,13,"14,596.10",Ε,3000,0.4,34.6,3,0.666666667
2017/1/5,Ε,1600,4,‰²,55,•‰i—Sκ,1,18,512(-10),13.1,2,18,14,"4,165.10",Ε,1800,0.1,35.4,5,0.538461538
2017/1/5,Ε,1600,8,‰²,57.5,ƒtƒH[ƒ,5,18,502(-2),12.7,3,15,15,"6,813.40",Ε,1400,0,34.8,3,0.666666667
2017/1/5,Ε,1600,4,‰²,54,‚lDƒfƒ€,14,18,466(+6),7.1,4,11,11,"1,845.20",Ε,1600,0,33.8,1,0.666666667
2017/1/5,Ε,1600,4,‰²,56,Δ“c‘ε’m,15,18,474(-2),18.8,5,18,15,"4,165.10",Ε,1800,0,35.9,1,0.5
2017/1/5,Ε,1600,4,‰²,55,ΫR³‹C,11,18,506(+2),42,6,15,2,"2,333.60",Ε,1600,1,35.8,6,0.571428571
2017/1/5,Ε,1600,5,‰²,56,a“c—³“ρ,2,18,474(+2),43,7,15,6,"2,333.60",Ε,1600,1.9,36.6,13,0.428571429
2017/1/5,Ε,1600,5,‰²,55,‰΅R“TO,12,18,504(-2),15.1,8,9,5,"1,840.30",Ε,1600,-0.5,34.3,1,0.636363636
2017/1/5,Ε,1600,5,‰²,56,•l’†r,4,18,504(+2),7.9,9,15,14,"2,333.60",Ε,1600,-0.5,34,1,0.75
2017/1/5,Ε,1600,6,‰²,55,β“cN½,9,18,508(+8),110.9,10,14,7,"2,330.10",Ε,1400,0.8,34.4,8,0.454545455
2017/1/5,Ε,1600,8,‰²,56,K‰p–Ύ,7,18,494(-6),172.3,11,18,11,"10,678.00",Ε,1600,1.1,35.6,13,0.347826087
2017/1/5,Ε,1600,6,–Δ,53,HR^κ,8,18,460(-6),238,12,16,12,"3,659.50",Ε,1600,0.8,36.1,11,0.303030303
2017/1/5,Ε,1600,6,‰²,57,ƒ‹ƒ[ƒ‹,18,18,516(0),12.6,13,18,17,"10,678.00",Ε,1600,0.4,34.6,7,0.631578947
2017/1/5,Ε,1600,7,‰²,56,Γμ‹g—m,10,18,528(+12),95.4,14,15,9,"2,333.60",Ε,1600,0.5,35,2,0.256410256
2017/1/5,Ε,1600,5,‰²,55,“΅‰ª—C‰ξ,17,18,474(+2),144.1,15,14,8,"2,330.10",Ε,1400,0.6,34.6,5,0.461538462
2017/1/5,Ε,1600,7,–Δ,53,’r“Yªκ,3,18,486(-12),256.9,16,16,8,"3,659.50",Ε,1600,0.6,34.9,8,0.384615385
2017/1/5,Ε,1600,9,‰²,52,‚‘q—Ε,16,18,470(0),531.5,17,17,17,"2,338.50",Ε,1600,1.3,35.8,16,0.288888889
2017/1/5,Ε,1600,6,‰²,56,ƒVƒ…ƒ~ƒm,13,18,500(-2),208.1,18,17,7,"2,338.50",Ε,1600,0.8,35.7,11,0.424242424
2017/1/8,Ε,1600,3,‰²,56,‚‘q—Ε,9,15,428(-2),27.4,1,15,1,"1,034.30",Ε,1600,0.2,34.9,2,0.5
2017/1/8,Ε,1600,3,‰²,56,•–L,14,15,524(-6),9.9,2,10,1,"3,837.10",Ε,1600,0.9,34.3,8,0.666666667
2017/1/8,Ε,1600,3,‰²,56,‚lDƒfƒ€,5,15,478(+2),2.4,3,13,4,"1,029.40",Ε,1600,-0.2,33.9,1,1
2017/1/8,Ε,1600,3,‰²,57,Δ“c‘ε’m,8,15,468(+2),6.9,4,18,18,"7,126.00",Ε,1600,0.7,35.4,5,0.571428571
2017/1/8,Ε,1600,3,‰²,56,•‰i—Sκ,10,15,458(0),11.8,5,13,2,500,Ε,1800,-0.3,35,1,0.666666667
2017/1/8,Ε,1600,3,‰²,56,ƒVƒ…ƒ~ƒm,7,15,514(-4),3.6,6,15,5,"1,034.30",Ε,1600,-0.2,35.1,1,0.666666667
2017/1/8,Ε,1600,3,‰²,56,a“c—³“ρ,2,15,472(+8),18.5,7,18,15,500,Ε,1400,0,35.9,1,0.666666667
2017/1/8,Ε,1600,3,‰²,56,“΅‰ªN‘Ύ,11,15,478(0),74.6,8,16,11,500,Ε,1800,0,33.5,1,0.5
2017/1/8,Ε,1600,3,‰²,56,•KlY,3,15,474(+4),41.3,9,11,11,720,Ε,1200,-0.2,35.9,1,0.333333333
2017/1/8,Ε,1600,3,‰²,56,ƒtƒH[ƒ,12,15,492(-2),88.6,10,13,12,500,ƒ_[ƒg,1400,-0.4,38.6,1,0.25
2017/1/8,Ε,1600,3,‰²,56,K‰p–Ύ,6,15,460(-2),121.9,11,11,9,"1,024.50",Ε,1400,0.4,35.5,3,0.5
2017/1/8,Ε,1600,3,‰²,56,•l’†r,13,15,446(+6),60,12,15,11,700,Ε,1400,0,34.1,1,0.5
2017/1/8,Ε,1600,3,‰²,56,Γμ‹g—m,1,15,432(+2),196.2,13,17,14,500,Ε,1600,0,35.6,1,0.2
2017/1/8,Ε,1600,3,‰²,56,ƒ‹ƒ[ƒ‹,15,15,496(+8),14.2,14,13,11,"3,849.00",Ε,1400,0.6,34,4,0.5
2017/1/8,Ε,1600,3,‰²,56,Όα•—”n,4,15,482(0),276.3,15,8,4,720,ƒ_[ƒg,1200,0.4,36.8,4,0.2
2017/1/17,Ε,2400,4,‰²,55,a“c—³“ρ,5,14,478(+6),2.9,1,18,8,"14,596.10",Ε,3000,0.7,34.6,5,0.75
2017/1/17,Ε,2400,4,‰²,53,•l’†r,3,14,516(-2),4.2,2,9,5,"1,522.40",Ε,2200,-0.1,35.2,1,1
2017/1/17,Ε,2400,5,‰²,56.5,ƒVƒ…ƒ~ƒm,8,14,480(-6),6.7,3,13,8,"6,292.40",Ε,3600,0.3,35,3,0.642857143
2017/1/17,Ε,2400,4,‰²,54,lΚ—m•¶,9,14,504(-2),12.1,4,18,7,"14,596.10",Ε,3000,1,34.8,9,0.5
2017/1/17,Ε,2400,4,‰²,54,•‰i—Sκ,7,14,518(0),6.5,5,8,9,"1,841.70",Ε,2500,-0.1,35.7,1,0.388888889
2017/1/17,Ε,2400,5,‰²,55,’r“Yªκ,2,14,546(+14),7.6,6,10,6,"6,770.00",Ε,2400,0.8,34.5,8,0.481481481
2017/1/17,Ε,2400,7,‰²,53,•–L,1,14,470(+6),44.6,7,13,10,"6,292.40",Ε,2000,0.7,33.6,12,0.311111111
2017/1/17,Ε,2400,6,‰²,54,μ“‡M“ρ,4,14,550(-2),145.5,8,12,2,"2,425.90",Ε,3000,1,38.4,5,0.225806452
2017/1/17,Ε,2400,7,‰²,53,Όα•—”n,6,14,486(+14),61.3,9,10,7,"6,770.00",Ε,2400,0.4,33,6,0.205882353
2017/1/17,Ε,2400,5,‰²,58,‚lDƒfƒ€,14,14,506(+16),11.6,10,18,18,"15,378.00",Ε,3200,0.7,34.4,10,0.5
2017/1/17,Ε,2400,6,‰²,53,O’Γ’J”Ή,13,14,456(+4),339,11,13,2,"6,292.40",Ε,3600,3.8,39.5,12,0.5
2017/1/17,Ε,2400,4,‰²,49,“c’†’,10,14,506(+6),112.9,12,10,8,"1,525.20",Ε,2400,1.6,37.4,7,0.266666667
2017/1/17,Ε,2400,9,‰²,58,¬–q‘Ύ,12,14,488(+2),92.2,13,18,13,"10,678.00",Ε,1600,1.4,35.4,14,0.574468085
2017/1/17,Ε,2400,8,‰²,55,ƒtƒH[ƒ,11,14,542(+6),117,14,16,14,"4,156.70",Ε,2000,1.2,36.2,13,0.4
2017/1/29,Ε,1200,7,‰²,57.5,•–L,7,13,442(-4),6.7,1,15,5,"6,813.40",Ε,1400,0.1,35.1,4,0.666666667
2017/1/29,Ε,1200,4,‰²,55,Ό“c‘εμ,11,13,500(+6),7,2,16,11,"2,334.30",Ε,1200,-0.2,33.8,1,0.714285714
2017/1/29,Ε,1200,5,‰²,56,…ϋ—D–η,9,13,486(+2),18.6,3,16,12,"2,334.30",Ε,1200,0.2,33.8,2,0.473684211
2017/1/29,Ε,1200,6,‰²,54,lΚ—m•¶,4,13,524(+2),23.6,4,16,4,"2,334.30",Ε,1200,0.7,33.5,6,0.55
2017/1/29,Ε,1200,6,‰²,56,Xκ”n,1,13,446(0),11.4,5,16,6,"2,334.30",Ε,1200,0.3,33.6,3,0.4375
2017/1/29,Ε,1200,4,–Δ,54,‚lDƒfƒ€,5,13,478(+18),3.8,6,16,4,"10,136.00",Ε,1200,0,34,3,0.6
2017/1/29,Ε,1200,8,‰²,56,Γμ‹g—m,3,13,500(+10),89.3,7,16,3,"2,335.00",Ε,1200,0.9,35,13,0.468085106
2017/1/29,Ε,1200,6,‰²,55,K‰p–Ύ,8,13,506(-2),72.1,8,18,9,"4,163.00",Ε,1600,0.7,35.5,10,0.434782609
2017/1/29,Ε,1200,5,‰²,55,ƒtƒH[ƒ,6,13,514(+12),49.7,9,18,14,"3,964.40",Ε,1200,1.2,35.6,7,0.48
2017/1/29,Ε,1200,8,‰²,56,’r“Yªκ,2,13,492(-2),118.4,10,18,7,"4,163.00",Ε,1600,0.9,35.2,11,0.340425532
2017/1/29,Ε,1200,6,‰²,57.5,•l’†r,10,13,482(+4),3,11,18,2,"3,964.40",Ε,1200,-0.7,36.2,1,0.5
2017/1/29,Ε,1200,7,‰²,54,•KlY,13,13,510(+12),246.2,12,14,10,"2,330.10",Ε,1400,2.1,35.1,14,0.35483871
2017/1/29,Ε,1200,4,–Δ,54,a“c—³“ρ,12,13,446(0),7.9,13,16,2,"10,136.00",Ε,1200,0.3,33.9,11,0.5
